nohup: ignoring input
/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260331_184914-pm088coy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run faithful-frost-7
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/pm088coy
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/31/26 18:49:17] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:01<?, ?it/s, loss=0.7221]
Epoch 0:  95%|█████████▌| 886/928 [02:08<00:05,  7.25it/s, loss=1.0337]
Epoch 0:  96%|█████████▌| 887/928 [02:08<00:05,  7.26it/s, loss=1.0337]
Epoch 0:  96%|█████████▌| 887/928 [02:08<00:05,  7.26it/s, loss=1.0336]
Epoch 0:  96%|█████████▌| 888/928 [02:08<00:05,  7.16it/s, loss=1.0336]
Epoch 0:  96%|█████████▌| 888/928 [02:08<00:05,  7.16it/s, loss=1.0339]
Epoch 0:  96%|█████████▌| 889/928 [02:08<00:05,  7.04it/s, loss=1.0339]
Epoch 0:  96%|█████████▌| 889/928 [02:08<00:05,  7.04it/s, loss=1.0340]
Epoch 0:  96%|█████████▌| 890/928 [02:08<00:05,  7.13it/s, loss=1.0340]
Epoch 0:  96%|█████████▌| 890/928 [02:09<00:05,  7.13it/s, loss=1.0337]
Epoch 0:  96%|█████████▌| 891/928 [02:09<00:05,  7.19it/s, loss=1.0337]
Epoch 0:  96%|█████████▌| 891/928 [02:09<00:05,  7.19it/s, loss=1.0335]
Epoch 0:  96%|█████████▌| 892/928 [02:09<00:04,  7.22it/s, loss=1.0335]
Epoch 0:  96%|█████████▌| 892/928 [02:09<00:04,  7.22it/s, loss=1.0337]
Epoch 0:  96%|█████████▌| 893/928 [02:09<00:04,  7.25it/s, loss=1.0337]
Epoch 0:  96%|█████████▌| 893/928 [02:09<00:04,  7.25it/s, loss=1.0341]
Epoch 0:  96%|█████████▋| 894/928 [02:09<00:04,  7.26it/s, loss=1.0341]
Epoch 0:  96%|█████████▋| 894/928 [02:09<00:04,  7.26it/s, loss=1.0336]
Epoch 0:  96%|█████████▋| 895/928 [02:09<00:04,  7.28it/s, loss=1.0336]
Epoch 0:  96%|█████████▋| 895/928 [02:09<00:04,  7.28it/s, loss=1.0335]
Epoch 0:  97%|█████████▋| 896/928 [02:09<00:04,  7.14it/s, loss=1.0335]
Epoch 0:  97%|█████████▋| 896/928 [02:09<00:04,  7.14it/s, loss=1.0329]
Epoch 0:  97%|█████████▋| 897/928 [02:09<00:04,  7.00it/s, loss=1.0329]
Epoch 0:  97%|█████████▋| 897/928 [02:09<00:04,  7.00it/s, loss=1.0325]
Epoch 0:  97%|█████████▋| 898/928 [02:09<00:04,  7.09it/s, loss=1.0325]
Epoch 0:  97%|█████████▋| 898/928 [02:10<00:04,  7.09it/s, loss=1.0318]
Epoch 0:  97%|█████████▋| 899/928 [02:10<00:04,  7.16it/s, loss=1.0318]
Epoch 0:  97%|█████████▋| 899/928 [02:10<00:04,  7.16it/s, loss=1.0312]
Epoch 0:  97%|█████████▋| 900/928 [02:10<00:03,  7.21it/s, loss=1.0312]
Epoch 0:  97%|█████████▋| 900/928 [02:10<00:03,  7.21it/s, loss=1.0313]
Epoch 0:  97%|█████████▋| 901/928 [02:10<00:03,  7.25it/s, loss=1.0313]
Epoch 0:  97%|█████████▋| 901/928 [02:10<00:03,  7.25it/s, loss=1.0321]
Epoch 0:  97%|█████████▋| 902/928 [02:10<00:03,  7.26it/s, loss=1.0321]
Epoch 0:  97%|█████████▋| 902/928 [02:10<00:03,  7.26it/s, loss=1.0314]
Epoch 0:  97%|█████████▋| 903/928 [02:10<00:03,  7.24it/s, loss=1.0314]
Epoch 0:  97%|█████████▋| 903/928 [02:10<00:03,  7.24it/s, loss=1.0313]
Epoch 0:  97%|█████████▋| 904/928 [02:10<00:03,  7.11it/s, loss=1.0313]
Epoch 0:  97%|█████████▋| 904/928 [02:10<00:03,  7.11it/s, loss=1.0312]
Epoch 0:  98%|█████████▊| 905/928 [02:10<00:03,  7.01it/s, loss=1.0312]
Epoch 0:  98%|█████████▊| 905/928 [02:11<00:03,  7.01it/s, loss=1.0312]
Epoch 0:  98%|█████████▊| 906/928 [02:11<00:03,  7.10it/s, loss=1.0312]
Epoch 0:  98%|█████████▊| 906/928 [02:11<00:03,  7.10it/s, loss=1.0309]
Epoch 0:  98%|█████████▊| 907/928 [02:11<00:02,  7.17it/s, loss=1.0309]
Epoch 0:  98%|█████████▊| 907/928 [02:11<00:02,  7.17it/s, loss=1.0316]
Epoch 0:  98%|█████████▊| 908/928 [02:11<00:02,  7.20it/s, loss=1.0316]
Epoch 0:  98%|█████████▊| 908/928 [02:11<00:02,  7.20it/s, loss=1.0315]
Epoch 0:  98%|█████████▊| 909/928 [02:11<00:02,  7.24it/s, loss=1.0315]
Epoch 0:  98%|█████████▊| 909/928 [02:11<00:02,  7.24it/s, loss=1.0308]
Epoch 0:  98%|█████████▊| 910/928 [02:11<00:02,  7.25it/s, loss=1.0308]
Epoch 0:  98%|█████████▊| 910/928 [02:11<00:02,  7.25it/s, loss=1.0305]
Epoch 0:  98%|█████████▊| 911/928 [02:11<00:02,  7.26it/s, loss=1.0305]
Epoch 0:  98%|█████████▊| 911/928 [02:11<00:02,  7.26it/s, loss=1.0301]
Epoch 0:  98%|█████████▊| 912/928 [02:11<00:02,  7.13it/s, loss=1.0301]
Epoch 0:  98%|█████████▊| 912/928 [02:12<00:02,  7.13it/s, loss=1.0298]
Epoch 0:  98%|█████████▊| 913/928 [02:12<00:02,  7.00it/s, loss=1.0298]
Epoch 0:  98%|█████████▊| 913/928 [02:12<00:02,  7.00it/s, loss=1.0297]
Epoch 0:  98%|█████████▊| 914/928 [02:12<00:01,  7.04it/s, loss=1.0297]
Epoch 0:  98%|█████████▊| 914/928 [02:12<00:01,  7.04it/s, loss=1.0301]
Epoch 0:  99%|█████████▊| 915/928 [02:12<00:01,  7.05it/s, loss=1.0301]
Epoch 0:  99%|█████████▊| 915/928 [02:12<00:01,  7.05it/s, loss=1.0297]
Epoch 0:  99%|█████████▊| 916/928 [02:12<00:01,  7.07it/s, loss=1.0297]
Epoch 0:  99%|█████████▊| 916/928 [02:12<00:01,  7.07it/s, loss=1.0291]
Epoch 0:  99%|█████████▉| 917/928 [02:12<00:01,  7.10it/s, loss=1.0291]
Epoch 0:  99%|█████████▉| 917/928 [02:12<00:01,  7.10it/s, loss=1.0291]
Epoch 0:  99%|█████████▉| 918/928 [02:12<00:01,  7.14it/s, loss=1.0291]
Epoch 0:  99%|█████████▉| 918/928 [02:12<00:01,  7.14it/s, loss=1.0285]
Epoch 0:  99%|█████████▉| 919/928 [02:12<00:01,  7.17it/s, loss=1.0285]
Epoch 0:  99%|█████████▉| 919/928 [02:13<00:01,  7.17it/s, loss=1.0291]
Epoch 0:  99%|█████████▉| 920/928 [02:13<00:01,  7.08it/s, loss=1.0291]
Epoch 0:  99%|█████████▉| 920/928 [02:13<00:01,  7.08it/s, loss=1.0282]
Epoch 0:  99%|█████████▉| 921/928 [02:13<00:01,  7.00it/s, loss=1.0282]
Epoch 0:  99%|█████████▉| 921/928 [02:13<00:01,  7.00it/s, loss=1.0278]
Epoch 0:  99%|█████████▉| 922/928 [02:13<00:00,  7.10it/s, loss=1.0278]
Epoch 0:  99%|█████████▉| 922/928 [02:13<00:00,  7.10it/s, loss=1.0274]
Epoch 0:  99%|█████████▉| 923/928 [02:13<00:00,  7.18it/s, loss=1.0274]
Epoch 0:  99%|█████████▉| 923/928 [02:13<00:00,  7.18it/s, loss=1.0273]
Epoch 0: 100%|█████████▉| 924/928 [02:13<00:00,  7.24it/s, loss=1.0273]
Epoch 0: 100%|█████████▉| 924/928 [02:13<00:00,  7.24it/s, loss=1.0269]
Epoch 0: 100%|█████████▉| 925/928 [02:13<00:00,  7.27it/s, loss=1.0269]
Epoch 0: 100%|█████████▉| 925/928 [02:13<00:00,  7.27it/s, loss=1.0266]
Epoch 0: 100%|█████████▉| 926/928 [02:13<00:00,  7.30it/s, loss=1.0266]
Epoch 0: 100%|█████████▉| 926/928 [02:14<00:00,  7.30it/s, loss=1.0264]
Epoch 0: 100%|█████████▉| 927/928 [02:14<00:00,  7.31it/s, loss=1.0264]
Epoch 0: 100%|█████████▉| 927/928 [02:14<00:00,  7.31it/s, loss=1.0265]
Epoch 0: 100%|██████████| 928/928 [02:14<00:00,  7.20it/s, loss=1.0265]
Epoch 0: 100%|██████████| 928/928 [02:14<00:00,  6.91it/s, loss=1.0265]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[03/31/26 18:51:45] INFO     Epoch 0: {'recall_1': 0.4811422526836395,          
                             'recall_5': 0.6433189511299133, 'recall_10':       
                             0.696659505367279, 'ndcg_10': 0.5905559802877491,  
                             'recall_10_d64': 0.618534505367279,                
                             'recall_10_d128': 0.6573275923728943,              
                             'recall_10_d256': 0.6842672228813171,              
                             'recall_10_d384': 0.6880387663841248,              
                             'recall_10_d512': 0.6971982717514038,              
                             'recall_10_d768': 0.696659505367279}               
[03/31/26 18:51:48] INFO     Saved to                                           
                             /tmp/qa-mrl-ckpts-neurips/mrl_baseline_best        

Epoch 1:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 1:   0%|          | 0/928 [00:00<?, ?it/s, loss=0.4898]
Epoch 1:   0%|          | 1/928 [00:00<05:57,  2.59it/s, loss=0.4898]
Epoch 1:   0%|          | 1/928 [00:00<05:57,  2.59it/s, loss=0.6039]
Epoch 1:   0%|          | 2/928 [00:00<03:53,  3.97it/s, loss=0.6039]
Epoch 1:   0%|          | 2/928 [00:00<03:53,  3.97it/s, loss=0.8091]
Epoch 1:   0%|          | 3/928 [00:00<03:03,  5.03it/s, loss=0.8091]
Epoch 1:   0%|          | 3/928 [00:00<03:03,  5.03it/s, loss=0.7374]
Epoch 1:   0%|          | 4/928 [00:00<02:39,  5.78it/s, loss=0.7374]
Epoch 1:   0%|          | 4/928 [00:00<02:39,  5.78it/s, loss=0.6773]
Epoch 1:   1%|          | 5/928 [00:00<02:27,  6.28it/s, loss=0.6773]
Epoch 1:   1%|          | 5/928 [00:01<02:27,  6.28it/s, loss=0.6465]
Epoch 1:   1%|          | 6/928 [00:01<02:19,  6.62it/s, loss=0.6465]
Epoch 1:   1%|          | 6/928 [00:01<02:19,  6.62it/s, loss=0.6629]
Epoch 1:   1%|          | 7/928 [00:01<02:14,  6.85it/s, loss=0.6629]
Epoch 1:   1%|          | 7/928 [00:01<02:14,  6.85it/s, loss=0.7425]
Epoch 1:   1%|          | 8/928 [00:01<02:13,  6.87it/s, loss=0.7425]
Epoch 1:   1%|          | 8/928 [00:01<02:13,  6.87it/s, loss=0.8678]
Epoch 1:   1%|          | 9/928 [00:01<02:13,  6.87it/s, loss=0.8678]
Epoch 1:   1%|          | 9/928 [00:01<02:13,  6.87it/s, loss=0.8791]
Epoch 1:   1%|          | 10/928 [00:01<02:11,  6.99it/s, loss=0.8791]
Epoch 1:   1%|          | 10/928 [00:01<02:11,  6.99it/s, loss=0.8653]
Epoch 1:   1%|          | 11/928 [00:01<02:09,  7.06it/s, loss=0.8653]
Epoch 1:   1%|          | 11/928 [00:01<02:09,  7.06it/s, loss=0.8943]
Epoch 1:   1%|▏         | 12/928 [00:01<02:07,  7.16it/s, loss=0.8943]
Epoch 1:   1%|▏         | 12/928 [00:02<02:07,  7.16it/s, loss=0.8732]
Epoch 1:   1%|▏         | 13/928 [00:02<02:06,  7.23it/s, loss=0.8732]
Epoch 1:   1%|▏         | 13/928 [00:02<02:06,  7.23it/s, loss=0.9153]
Epoch 1:   2%|▏         | 14/928 [00:02<02:05,  7.26it/s, loss=0.9153]
Epoch 1:   2%|▏         | 14/928 [00:02<02:05,  7.26it/s, loss=0.9144]
Epoch 1:   2%|▏         | 15/928 [00:02<02:05,  7.30it/s, loss=0.9144]
Epoch 1:   2%|▏         | 15/928 [00:02<02:05,  7.30it/s, loss=0.8975]
Epoch 1:   2%|▏         | 16/928 [00:02<02:06,  7.20it/s, loss=0.8975]
Epoch 1:   2%|▏         | 16/928 [00:02<02:06,  7.20it/s, loss=0.8784]
Epoch 1:   2%|▏         | 17/928 [00:02<02:09,  7.03it/s, loss=0.8784]
Epoch 1:   2%|▏         | 17/928 [00:02<02:09,  7.03it/s, loss=0.8866]
Epoch 1:   2%|▏         | 18/928 [00:02<02:07,  7.11it/s, loss=0.8866]
Epoch 1:   2%|▏         | 18/928 [00:02<02:07,  7.11it/s, loss=0.9134]
Epoch 1:   2%|▏         | 19/928 [00:02<02:06,  7.20it/s, loss=0.9134]
Epoch 1:   2%|▏         | 19/928 [00:03<02:06,  7.20it/s, loss=0.8944]
Epoch 1:   2%|▏         | 20/928 [00:03<02:05,  7.25it/s, loss=0.8944]
Epoch 1:   2%|▏         | 20/928 [00:03<02:05,  7.25it/s, loss=0.8784]
Epoch 1:   2%|▏         | 21/928 [00:03<02:04,  7.27it/s, loss=0.8784]
Epoch 1:   2%|▏         | 21/928 [00:03<02:04,  7.27it/s, loss=0.8506]
Epoch 1:   2%|▏         | 22/928 [00:03<02:05,  7.25it/s, loss=0.8506]
Epoch 1:   2%|▏         | 22/928 [00:03<02:05,  7.25it/s, loss=0.8423]
Epoch 1:   2%|▏         | 23/928 [00:03<02:05,  7.24it/s, loss=0.8423]
Epoch 1:   2%|▏         | 23/928 [00:03<02:05,  7.24it/s, loss=0.8491]
Epoch 1:   3%|▎         | 24/928 [00:03<02:06,  7.13it/s, loss=0.8491]
Epoch 1:   3%|▎         | 24/928 [00:03<02:06,  7.13it/s, loss=0.8635]
Epoch 1:   3%|▎         | 25/928 [00:03<02:08,  7.02it/s, loss=0.8635]
Epoch 1:   3%|▎         | 25/928 [00:03<02:08,  7.02it/s, loss=0.8490]
Epoch 1:   3%|▎         | 26/928 [00:03<02:07,  7.10it/s, loss=0.8490]
Epoch 1:   3%|▎         | 26/928 [00:04<02:07,  7.10it/s, loss=0.8468]
Epoch 1:   3%|▎         | 27/928 [00:04<02:05,  7.16it/s, loss=0.8468]
Epoch 1:   3%|▎         | 27/928 [00:04<02:05,  7.16it/s, loss=0.8368]
Epoch 1:   3%|▎         | 28/928 [00:04<02:04,  7.22it/s, loss=0.8368]
Epoch 1:   3%|▎         | 28/928 [00:04<02:04,  7.22it/s, loss=0.8463]
Epoch 1:   3%|▎         | 29/928 [00:04<02:04,  7.23it/s, loss=0.8463]
Epoch 1:   3%|▎         | 29/928 [00:04<02:04,  7.23it/s, loss=0.8275]
Epoch 1:   3%|▎         | 30/928 [00:04<02:03,  7.26it/s, loss=0.8275]
Epoch 1:   3%|▎         | 30/928 [00:04<02:03,  7.26it/s, loss=0.8099]
Epoch 1:   3%|▎         | 31/928 [00:04<02:03,  7.29it/s, loss=0.8099]
Epoch 1:   3%|▎         | 31/928 [00:04<02:03,  7.29it/s, loss=0.8095]
Epoch 1:   3%|▎         | 32/928 [00:04<02:05,  7.14it/s, loss=0.8095]
Epoch 1:   3%|▎         | 32/928 [00:04<02:05,  7.14it/s, loss=0.8144]
Epoch 1:   4%|▎         | 33/928 [00:04<02:07,  7.00it/s, loss=0.8144]
Epoch 1:   4%|▎         | 33/928 [00:04<02:07,  7.00it/s, loss=0.7954]
Epoch 1:   4%|▎         | 34/928 [00:04<02:06,  7.07it/s, loss=0.7954]
Epoch 1:   4%|▎         | 34/928 [00:05<02:06,  7.07it/s, loss=0.8255]
Epoch 1:   4%|▍         | 35/928 [00:05<02:05,  7.14it/s, loss=0.8255]
Epoch 1:   4%|▍         | 35/928 [00:05<02:05,  7.14it/s, loss=0.8207]
Epoch 1:   4%|▍         | 36/928 [00:05<02:04,  7.18it/s, loss=0.8207]
Epoch 1:   4%|▍         | 36/928 [00:05<02:04,  7.18it/s, loss=0.8212]
Epoch 1:   4%|▍         | 37/928 [00:05<02:03,  7.23it/s, loss=0.8212]
Epoch 1:   4%|▍         | 37/928 [00:05<02:03,  7.23it/s, loss=0.8226]
Epoch 1:   4%|▍         | 38/928 [00:05<02:02,  7.24it/s, loss=0.8226]
Epoch 1:   4%|▍         | 38/928 [00:05<02:02,  7.24it/s, loss=0.8372]
Epoch 1:   4%|▍         | 39/928 [00:05<02:03,  7.22it/s, loss=0.8372]
Epoch 1:   4%|▍         | 39/928 [00:05<02:03,  7.22it/s, loss=0.8427]
Epoch 1:   4%|▍         | 40/928 [00:05<02:05,  7.10it/s, loss=0.8427]
Epoch 1:   4%|▍         | 40/928 [00:05<02:05,  7.10it/s, loss=0.8327]
Epoch 1:   4%|▍         | 41/928 [00:05<02:06,  7.01it/s, loss=0.8327]
Epoch 1:   4%|▍         | 41/928 [00:06<02:06,  7.01it/s, loss=0.8220]
Epoch 1:   5%|▍         | 42/928 [00:06<02:04,  7.10it/s, loss=0.8220]
Epoch 1:   5%|▍         | 42/928 [00:06<02:04,  7.10it/s, loss=0.8291]
Epoch 1:   5%|▍         | 43/928 [00:06<02:03,  7.15it/s, loss=0.8291]
Epoch 1:   5%|▍         | 43/928 [00:06<02:03,  7.15it/s, loss=0.8359]
Epoch 1:   5%|▍         | 44/928 [00:06<02:02,  7.20it/s, loss=0.8359]
Epoch 1:   5%|▍         | 44/928 [00:06<02:02,  7.20it/s, loss=0.8270]
Epoch 1:   5%|▍         | 45/928 [00:06<02:01,  7.25it/s, loss=0.8270]
Epoch 1:   5%|▍         | 45/928 [00:06<02:01,  7.25it/s, loss=0.8274]
Epoch 1:   5%|▍         | 46/928 [00:06<02:01,  7.27it/s, loss=0.8274]
Epoch 1:   5%|▍         | 46/928 [00:06<02:01,  7.27it/s, loss=0.8267]
Epoch 1:   5%|▌         | 47/928 [00:06<02:00,  7.28it/s, loss=0.8267]
Epoch 1:   5%|▌         | 47/928 [00:06<02:00,  7.28it/s, loss=0.8205]
Epoch 1:   5%|▌         | 48/928 [00:06<02:02,  7.16it/s, loss=0.8205]
Epoch 1:   5%|▌         | 48/928 [00:07<02:02,  7.16it/s, loss=0.8198]
Epoch 1:   5%|▌         | 49/928 [00:07<02:05,  7.03it/s, loss=0.8198]
Epoch 1:   5%|▌         | 49/928 [00:07<02:05,  7.03it/s, loss=0.8200]
Epoch 1:   5%|▌         | 50/928 [00:07<02:03,  7.08it/s, loss=0.8200]
Epoch 1:   5%|▌         | 50/928 [00:07<02:03,  7.08it/s, loss=0.8164]
Epoch 1:   5%|▌         | 51/928 [00:07<02:02,  7.14it/s, loss=0.8164]
Epoch 1:   5%|▌         | 51/928 [00:07<02:02,  7.14it/s, loss=0.8306]
Epoch 1:   6%|▌         | 52/928 [00:07<02:01,  7.19it/s, loss=0.8306]
Epoch 1:   6%|▌         | 52/928 [00:07<02:01,  7.19it/s, loss=0.8215]
Epoch 1:   6%|▌         | 53/928 [00:07<02:01,  7.23it/s, loss=0.8215]
Epoch 1:   6%|▌         | 53/928 [00:07<02:01,  7.23it/s, loss=0.8326]
Epoch 1:   6%|▌         | 54/928 [00:07<02:00,  7.26it/s, loss=0.8326]
Epoch 1:   6%|▌         | 54/928 [00:07<02:00,  7.26it/s, loss=0.8248]
Epoch 1:   6%|▌         | 55/928 [00:07<02:00,  7.27it/s, loss=0.8248]
Epoch 1:   6%|▌         | 55/928 [00:08<02:00,  7.27it/s, loss=0.8282]
Epoch 1:   6%|▌         | 56/928 [00:08<02:02,  7.14it/s, loss=0.8282]
Epoch 1:   6%|▌         | 56/928 [00:08<02:02,  7.14it/s, loss=0.8355]
Epoch 1:   6%|▌         | 57/928 [00:08<02:03,  7.04it/s, loss=0.8355]
Epoch 1:   6%|▌         | 57/928 [00:08<02:03,  7.04it/s, loss=0.8353]
Epoch 1:   6%|▋         | 58/928 [00:08<02:02,  7.12it/s, loss=0.8353]
Epoch 1:   6%|▋         | 58/928 [00:08<02:02,  7.12it/s, loss=0.8352]
Epoch 1:   6%|▋         | 59/928 [00:08<02:01,  7.17it/s, loss=0.8352]
Epoch 1:   6%|▋         | 59/928 [00:08<02:01,  7.17it/s, loss=0.8358]
Epoch 1:   6%|▋         | 60/928 [00:08<02:01,  7.16it/s, loss=0.8358]
Epoch 1:   6%|▋         | 60/928 [00:08<02:01,  7.16it/s, loss=0.8304]
Epoch 1:   7%|▋         | 61/928 [00:08<02:00,  7.21it/s, loss=0.8304]
Epoch 1:   7%|▋         | 61/928 [00:08<02:00,  7.21it/s, loss=0.8360]
Epoch 1:   7%|▋         | 62/928 [00:08<01:59,  7.24it/s, loss=0.8360]
Epoch 1:   7%|▋         | 62/928 [00:09<01:59,  7.24it/s, loss=0.8366]
Epoch 1:   7%|▋         | 63/928 [00:09<01:59,  7.25it/s, loss=0.8366]
Epoch 1:   7%|▋         | 63/928 [00:09<01:59,  7.25it/s, loss=0.8414]
Epoch 1:   7%|▋         | 64/928 [00:09<02:00,  7.15it/s, loss=0.8414]
Epoch 1:   7%|▋         | 64/928 [00:09<02:00,  7.15it/s, loss=0.8395]
Epoch 1:   7%|▋         | 65/928 [00:09<02:02,  7.04it/s, loss=0.8395]
Epoch 1:   7%|▋         | 65/928 [00:09<02:02,  7.04it/s, loss=0.8475]
Epoch 1:   7%|▋         | 66/928 [00:09<02:00,  7.13it/s, loss=0.8475]
Epoch 1:   7%|▋         | 66/928 [00:09<02:00,  7.13it/s, loss=0.8510]
Epoch 1:   7%|▋         | 67/928 [00:09<02:00,  7.17it/s, loss=0.8510]
Epoch 1:   7%|▋         | 67/928 [00:09<02:00,  7.17it/s, loss=0.8453]
Epoch 1:   7%|▋         | 68/928 [00:09<01:59,  7.21it/s, loss=0.8453]
