/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260330_200425-3l3by9y1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-cherry-6
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/3l3by9y1
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/30/26 20:04:31] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:05<?, ?it/s, loss=0.7221]
Epoch 7:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

Epoch 7:   0%|          | 0/928 [00:00<?, ?it/s, loss=0.4271]
Epoch 7:   0%|          | 1/928 [00:00<04:22,  3.53it/s, loss=0.4271]
Epoch 7:   0%|          | 1/928 [00:00<04:22,  3.53it/s, loss=0.2967]
Epoch 7:   0%|          | 2/928 [00:00<03:10,  4.86it/s, loss=0.2967]
Epoch 7:   0%|          | 2/928 [00:00<03:10,  4.86it/s, loss=0.2716]
Epoch 7:   0%|          | 3/928 [00:00<02:53,  5.33it/s, loss=0.2716]
Epoch 7:   0%|          | 3/928 [00:00<02:53,  5.33it/s, loss=0.2200]
Epoch 7:   0%|          | 4/928 [00:00<02:47,  5.52it/s, loss=0.2200]
Epoch 7:   0%|          | 4/928 [00:00<02:47,  5.52it/s, loss=0.2571]
Epoch 7:   1%|          | 5/928 [00:00<02:42,  5.67it/s, loss=0.2571]
Epoch 7:   1%|          | 5/928 [00:01<02:42,  5.67it/s, loss=0.2306]
Epoch 7:   1%|          | 6/928 [00:01<02:42,  5.69it/s, loss=0.2306]
Epoch 7:   1%|          | 6/928 [00:01<02:42,  5.69it/s, loss=0.2119]
Epoch 7:   1%|          | 7/928 [00:01<02:41,  5.71it/s, loss=0.2119]
Epoch 7:   1%|          | 7/928 [00:01<02:41,  5.71it/s, loss=0.1976]
Epoch 7:   1%|          | 8/928 [00:01<02:43,  5.64it/s, loss=0.1976]
Epoch 7:   1%|          | 8/928 [00:01<02:43,  5.64it/s, loss=0.2067]
Epoch 7:   1%|          | 9/928 [00:01<02:45,  5.57it/s, loss=0.2067]
Epoch 7:   1%|          | 9/928 [00:01<02:45,  5.57it/s, loss=0.1967]
Epoch 7:   1%|          | 10/928 [00:01<02:42,  5.66it/s, loss=0.1967]
Epoch 7:   1%|          | 10/928 [00:01<02:42,  5.66it/s, loss=0.2206]
Epoch 7:   1%|          | 11/928 [00:01<02:40,  5.72it/s, loss=0.2206]
Epoch 7:   1%|          | 11/928 [00:02<02:40,  5.72it/s, loss=0.2205]
Epoch 7:   1%|▏         | 12/928 [00:02<02:38,  5.78it/s, loss=0.2205]
Epoch 7:   1%|▏         | 12/928 [00:02<02:38,  5.78it/s, loss=0.2461]
Epoch 7:   1%|▏         | 13/928 [00:02<02:37,  5.82it/s, loss=0.2461]
Epoch 7:   1%|▏         | 13/928 [00:02<02:37,  5.82it/s, loss=0.2361]
Epoch 7:   2%|▏         | 14/928 [00:02<02:35,  5.86it/s, loss=0.2361]
Epoch 7:   2%|▏         | 14/928 [00:02<02:35,  5.86it/s, loss=0.2310]
Epoch 7:   2%|▏         | 15/928 [00:02<02:35,  5.89it/s, loss=0.2310]
Epoch 7:   2%|▏         | 15/928 [00:02<02:35,  5.89it/s, loss=0.2238]
Epoch 7:   2%|▏         | 16/928 [00:02<02:37,  5.78it/s, loss=0.2238]
Epoch 7:   2%|▏         | 16/928 [00:03<02:37,  5.78it/s, loss=0.2210]
Epoch 7:   2%|▏         | 17/928 [00:03<02:40,  5.67it/s, loss=0.2210]
Epoch 7:   2%|▏         | 17/928 [00:03<02:40,  5.67it/s, loss=0.2165]
Epoch 7:   2%|▏         | 18/928 [00:03<02:38,  5.73it/s, loss=0.2165]
Epoch 7:   2%|▏         | 18/928 [00:03<02:38,  5.73it/s, loss=0.2160]
Epoch 7:   2%|▏         | 19/928 [00:03<02:37,  5.77it/s, loss=0.2160]
Epoch 7:   2%|▏         | 19/928 [00:03<02:37,  5.77it/s, loss=0.2194]
Epoch 7:   2%|▏         | 20/928 [00:03<02:36,  5.80it/s, loss=0.2194]
Epoch 7:   2%|▏         | 20/928 [00:03<02:36,  5.80it/s, loss=0.2178]
Epoch 7:   2%|▏         | 21/928 [00:03<02:35,  5.84it/s, loss=0.2178]
Epoch 7:   2%|▏         | 21/928 [00:03<02:35,  5.84it/s, loss=0.2176]
Epoch 7:   2%|▏         | 22/928 [00:03<02:35,  5.83it/s, loss=0.2176]
Epoch 7:   2%|▏         | 22/928 [00:04<02:35,  5.83it/s, loss=0.2261]
Epoch 7:   2%|▏         | 23/928 [00:04<02:35,  5.82it/s, loss=0.2261]
Epoch 7:   2%|▏         | 23/928 [00:04<02:35,  5.82it/s, loss=0.2187]
Epoch 7:   3%|▎         | 24/928 [00:04<02:37,  5.73it/s, loss=0.2187]
Epoch 7:   3%|▎         | 24/928 [00:04<02:37,  5.73it/s, loss=0.2131]
Epoch 7:   3%|▎         | 25/928 [00:04<02:38,  5.69it/s, loss=0.2131]
Epoch 7:   3%|▎         | 25/928 [00:04<02:38,  5.69it/s, loss=0.2141]
Epoch 7:   3%|▎         | 26/928 [00:04<02:37,  5.74it/s, loss=0.2141]
Epoch 7:   3%|▎         | 26/928 [00:04<02:37,  5.74it/s, loss=0.2156]
Epoch 7:   3%|▎         | 27/928 [00:04<02:34,  5.83it/s, loss=0.2156]
Epoch 7:   3%|▎         | 27/928 [00:04<02:34,  5.83it/s, loss=0.2201]
Epoch 7:   3%|▎         | 28/928 [00:04<02:33,  5.87it/s, loss=0.2201]
Epoch 7:   3%|▎         | 28/928 [00:05<02:33,  5.87it/s, loss=0.2194]
Epoch 7:   3%|▎         | 29/928 [00:05<02:33,  5.86it/s, loss=0.2194]
Epoch 7:   3%|▎         | 29/928 [00:05<02:33,  5.86it/s, loss=0.2225]
Epoch 7:   3%|▎         | 30/928 [00:05<02:33,  5.84it/s, loss=0.2225]
Epoch 7:   3%|▎         | 30/928 [00:05<02:33,  5.84it/s, loss=0.2197]
Epoch 7:   3%|▎         | 31/928 [00:05<02:32,  5.86it/s, loss=0.2197]
Epoch 7:   3%|▎         | 31/928 [00:05<02:32,  5.86it/s, loss=0.2269]
Epoch 7:   3%|▎         | 32/928 [00:05<02:34,  5.80it/s, loss=0.2269]
Epoch 7:   3%|▎         | 32/928 [00:05<02:34,  5.80it/s, loss=0.2261]
Epoch 7:   4%|▎         | 33/928 [00:05<02:36,  5.71it/s, loss=0.2261]
Epoch 7:   4%|▎         | 33/928 [00:05<02:36,  5.71it/s, loss=0.2263]
Epoch 7:   4%|▎         | 34/928 [00:05<02:35,  5.75it/s, loss=0.2263]
Epoch 7:   4%|▎         | 34/928 [00:06<02:35,  5.75it/s, loss=0.2247]
Epoch 7:   4%|▍         | 35/928 [00:06<02:34,  5.80it/s, loss=0.2247]
Epoch 7:   4%|▍         | 35/928 [00:06<02:34,  5.80it/s, loss=0.2224]
Epoch 7:   4%|▍         | 36/928 [00:06<02:32,  5.86it/s, loss=0.2224]
Epoch 7:   4%|▍         | 36/928 [00:06<02:32,  5.86it/s, loss=0.2193]
Epoch 7:   4%|▍         | 37/928 [00:06<02:32,  5.85it/s, loss=0.2193]
Epoch 7:   4%|▍         | 37/928 [00:06<02:32,  5.85it/s, loss=0.2165]
Epoch 7:   4%|▍         | 38/928 [00:06<02:32,  5.85it/s, loss=0.2165]
Epoch 7:   4%|▍         | 38/928 [00:06<02:32,  5.85it/s, loss=0.2171]
Epoch 7:   4%|▍         | 39/928 [00:06<02:32,  5.85it/s, loss=0.2171]
Epoch 7:   4%|▍         | 39/928 [00:06<02:32,  5.85it/s, loss=0.2153]
Epoch 7:   4%|▍         | 40/928 [00:06<02:33,  5.79it/s, loss=0.2153]
Epoch 7:   4%|▍         | 40/928 [00:07<02:33,  5.79it/s, loss=0.2122]
Epoch 7:   4%|▍         | 41/928 [00:07<02:35,  5.72it/s, loss=0.2122]
Epoch 7:   4%|▍         | 41/928 [00:07<02:35,  5.72it/s, loss=0.2118]
Epoch 7:   5%|▍         | 42/928 [00:07<02:33,  5.76it/s, loss=0.2118]
Epoch 7:   5%|▍         | 42/928 [00:07<02:33,  5.76it/s, loss=0.2106]
Epoch 7:   5%|▍         | 43/928 [00:07<02:32,  5.79it/s, loss=0.2106]
Epoch 7:   5%|▍         | 43/928 [00:07<02:32,  5.79it/s, loss=0.2098]
Epoch 7:   5%|▍         | 44/928 [00:07<02:32,  5.81it/s, loss=0.2098]
Epoch 7:   5%|▍         | 44/928 [00:07<02:32,  5.81it/s, loss=0.2078]
Epoch 7:   5%|▍         | 45/928 [00:07<02:30,  5.86it/s, loss=0.2078]
Epoch 7:   5%|▍         | 45/928 [00:08<02:30,  5.86it/s, loss=0.2069]
Epoch 7:   5%|▍         | 46/928 [00:08<02:30,  5.85it/s, loss=0.2069]
Epoch 7:   5%|▍         | 46/928 [00:08<02:30,  5.85it/s, loss=0.2037]
Epoch 7:   5%|▌         | 47/928 [00:08<02:30,  5.87it/s, loss=0.2037]
Epoch 7:   5%|▌         | 47/928 [00:08<02:30,  5.87it/s, loss=0.2081]
Epoch 7:   5%|▌         | 48/928 [00:08<02:31,  5.80it/s, loss=0.2081]
Epoch 7:   5%|▌         | 48/928 [00:08<02:31,  5.80it/s, loss=0.2060]
Epoch 7:   5%|▌         | 49/928 [00:08<02:33,  5.73it/s, loss=0.2060]
Epoch 7:   5%|▌         | 49/928 [00:08<02:33,  5.73it/s, loss=0.2026]
Epoch 7:   5%|▌         | 50/928 [00:08<02:31,  5.78it/s, loss=0.2026]
Epoch 7:   5%|▌         | 50/928 [00:08<02:31,  5.78it/s, loss=0.2025]
Epoch 7:   5%|▌         | 51/928 [00:08<02:29,  5.85it/s, loss=0.2025]
Epoch 7:   5%|▌         | 51/928 [00:09<02:29,  5.85it/s, loss=0.2056]
Epoch 7:   6%|▌         | 52/928 [00:09<02:29,  5.87it/s, loss=0.2056]
Epoch 7:   6%|▌         | 52/928 [00:09<02:29,  5.87it/s, loss=0.2050]
Epoch 7:   6%|▌         | 53/928 [00:09<02:28,  5.91it/s, loss=0.2050]
Epoch 7:   6%|▌         | 53/928 [00:09<02:28,  5.91it/s, loss=0.2036]
Epoch 7:   6%|▌         | 54/928 [00:09<02:28,  5.89it/s, loss=0.2036]
Epoch 7:   6%|▌         | 54/928 [00:09<02:28,  5.89it/s, loss=0.2020]
Epoch 7:   6%|▌         | 55/928 [00:09<02:29,  5.85it/s, loss=0.2020]
Epoch 7:   6%|▌         | 55/928 [00:09<02:29,  5.85it/s, loss=0.2019]
Epoch 7:   6%|▌         | 56/928 [00:09<02:31,  5.77it/s, loss=0.2019]
Epoch 7:   6%|▌         | 56/928 [00:09<02:31,  5.77it/s, loss=0.2007]
Epoch 7:   6%|▌         | 57/928 [00:09<02:32,  5.70it/s, loss=0.2007]
Epoch 7:   6%|▌         | 57/928 [00:10<02:32,  5.70it/s, loss=0.2013]
Epoch 7:   6%|▋         | 58/928 [00:10<02:29,  5.80it/s, loss=0.2013]
Epoch 7:   6%|▋         | 58/928 [00:10<02:29,  5.80it/s, loss=0.2000]
Epoch 7:   6%|▋         | 59/928 [00:10<02:28,  5.83it/s, loss=0.2000]
Epoch 7:   6%|▋         | 59/928 [00:10<02:28,  5.83it/s, loss=0.1997]
Epoch 7:   6%|▋         | 60/928 [00:10<02:27,  5.89it/s, loss=0.1997]
Epoch 7:   6%|▋         | 60/928 [00:10<02:27,  5.89it/s, loss=0.1986]
Epoch 7:   7%|▋         | 61/928 [00:10<02:27,  5.88it/s, loss=0.1986]
Epoch 7:   7%|▋         | 61/928 [00:10<02:27,  5.88it/s, loss=0.2103]
Epoch 7:   7%|▋         | 62/928 [00:10<02:27,  5.86it/s, loss=0.2103]
Epoch 7:   7%|▋         | 62/928 [00:10<02:27,  5.86it/s, loss=0.2077]
Epoch 7:   7%|▋         | 63/928 [00:10<02:26,  5.89it/s, loss=0.2077]
Epoch 7:   7%|▋         | 63/928 [00:11<02:26,  5.89it/s, loss=0.2077]
Epoch 7:   7%|▋         | 64/928 [00:11<02:29,  5.78it/s, loss=0.2077]
Epoch 7:   7%|▋         | 64/928 [00:11<02:29,  5.78it/s, loss=0.2066]
Epoch 7:   7%|▋         | 65/928 [00:11<02:30,  5.72it/s, loss=0.2066]
Epoch 7:   7%|▋         | 65/928 [00:11<02:30,  5.72it/s, loss=0.2087]
Epoch 7:   7%|▋         | 66/928 [00:11<02:28,  5.80it/s, loss=0.2087]
Epoch 7:   7%|▋         | 66/928 [00:11<02:28,  5.80it/s, loss=0.2113]
Epoch 7:   7%|▋         | 67/928 [00:11<02:27,  5.83it/s, loss=0.2113]
Epoch 7:   7%|▋         | 67/928 [00:11<02:27,  5.83it/s, loss=0.2096]
Epoch 7:   7%|▋         | 68/928 [00:11<02:27,  5.84it/s, loss=0.2096]
Epoch 7:   7%|▋         | 68/928 [00:11<02:27,  5.84it/s, loss=0.2087]
Epoch 7:   7%|▋         | 69/928 [00:11<02:25,  5.90it/s, loss=0.2087]
Epoch 7:   7%|▋         | 69/928 [00:12<02:25,  5.90it/s, loss=0.2074]
Epoch 7:   8%|▊         | 70/928 [00:12<02:25,  5.88it/s, loss=0.2074]
Epoch 7:   8%|▊         | 70/928 [00:12<02:25,  5.88it/s, loss=0.2111]
Epoch 7:   8%|▊         | 71/928 [00:12<02:25,  5.91it/s, loss=0.2111]
Epoch 7:   8%|▊         | 71/928 [00:12<02:25,  5.91it/s, loss=0.2120]
Epoch 7:   8%|▊         | 72/928 [00:12<02:26,  5.83it/s, loss=0.2120]
Epoch 7:   8%|▊         | 72/928 [00:12<02:26,  5.83it/s, loss=0.2134]
Epoch 7:   8%|▊         | 73/928 [00:12<02:27,  5.78it/s, loss=0.2134]
Epoch 7:   8%|▊         | 73/928 [00:12<02:27,  5.78it/s, loss=0.2127]
Epoch 7:   8%|▊         | 74/928 [00:12<02:26,  5.82it/s, loss=0.2127]
Epoch 7:   8%|▊         | 74/928 [00:12<02:26,  5.82it/s, loss=0.2166]
Epoch 7:   8%|▊         | 75/928 [00:12<02:25,  5.86it/s, loss=0.2166]
Epoch 7:   8%|▊         | 75/928 [00:13<02:25,  5.86it/s, loss=0.2162]
Epoch 7:   8%|▊         | 76/928 [00:13<02:24,  5.88it/s, loss=0.2162]
Epoch 7:   8%|▊         | 76/928 [00:13<02:24,  5.88it/s, loss=0.2167]
Epoch 7:   8%|▊         | 77/928 [00:13<02:23,  5.94it/s, loss=0.2167]
Epoch 7:   8%|▊         | 77/928 [00:13<02:23,  5.94it/s, loss=0.2184]
Epoch 7:   8%|▊         | 78/928 [00:13<02:22,  5.94it/s, loss=0.2184]
Epoch 7:   8%|▊         | 78/928 [00:13<02:22,  5.94it/s, loss=0.2268]
Epoch 7:   9%|▊         | 79/928 [00:13<02:22,  5.98it/s, loss=0.2268]
Epoch 7:   9%|▊         | 79/928 [00:13<02:22,  5.98it/s, loss=0.2279]
Epoch 7:   9%|▊         | 80/928 [00:13<02:25,  5.81it/s, loss=0.2279]
Epoch 7:   9%|▊         | 80/928 [00:14<02:25,  5.81it/s, loss=0.2269]
Epoch 7:   9%|▊         | 81/928 [00:14<02:28,  5.72it/s, loss=0.2269]
Epoch 7:   9%|▊         | 81/928 [00:14<02:28,  5.72it/s, loss=0.2278]
Epoch 7:   9%|▉         | 82/928 [00:14<02:25,  5.80it/s, loss=0.2278]
Epoch 7:   9%|▉         | 82/928 [00:14<02:25,  5.80it/s, loss=0.2284]
Epoch 7:   9%|▉         | 83/928 [00:14<02:24,  5.84it/s, loss=0.2284]
Epoch 7:   9%|▉         | 83/928 [00:14<02:24,  5.84it/s, loss=0.2266]
Epoch 7:   9%|▉         | 84/928 [00:14<02:23,  5.87it/s, loss=0.2266]
Epoch 7:   9%|▉         | 84/928 [00:14<02:23,  5.87it/s, loss=0.2242]
Epoch 7:   9%|▉         | 85/928 [00:14<02:22,  5.90it/s, loss=0.2242]
Epoch 7:   9%|▉         | 85/928 [00:14<02:22,  5.90it/s, loss=0.2237]
Epoch 7:   9%|▉         | 86/928 [00:14<02:22,  5.91it/s, loss=0.2237]
Epoch 7:   9%|▉         | 86/928 [00:15<02:22,  5.91it/s, loss=0.2235]
Epoch 7:   9%|▉         | 87/928 [00:15<02:22,  5.90it/s, loss=0.2235]
Epoch 7:   9%|▉         | 87/928 [00:15<02:22,  5.90it/s, loss=0.2228]
Epoch 7:   9%|▉         | 88/928 [00:15<02:24,  5.82it/s, loss=0.2228]
Epoch 7:   9%|▉         | 88/928 [00:15<02:24,  5.82it/s, loss=0.2242]
Epoch 7:  10%|▉         | 89/928 [00:15<02:26,  5.73it/s, loss=0.2242]
Epoch 7:  10%|▉         | 89/928 [00:15<02:26,  5.73it/s, loss=0.2285]
Epoch 7:  10%|▉         | 90/928 [00:15<02:23,  5.82it/s, loss=0.2285]
Epoch 7:  10%|▉         | 90/928 [00:15<02:23,  5.82it/s, loss=0.2282]
Epoch 7:  10%|▉         | 91/928 [00:15<02:23,  5.84it/s, loss=0.2282]
Epoch 7:  10%|▉         | 91/928 [00:15<02:23,  5.84it/s, loss=0.2281]
Epoch 7:  10%|▉         | 92/928 [00:15<02:22,  5.88it/s, loss=0.2281]
Epoch 7:  10%|▉         | 92/928 [00:16<02:22,  5.88it/s, loss=0.2289]
Epoch 7:  10%|█         | 93/928 [00:16<02:20,  5.93it/s, loss=0.2289]
Epoch 7:  10%|█         | 93/928 [00:16<02:20,  5.93it/s, loss=0.2295]
Epoch 7:  10%|█         | 94/928 [00:16<02:21,  5.90it/s, loss=0.2295]
Epoch 7:  10%|█         | 94/928 [00:16<02:21,  5.90it/s, loss=0.2290]
Epoch 7:  10%|█         | 95/928 [00:16<02:19,  5.96it/s, loss=0.2290]
Epoch 7:  10%|█         | 95/928 [00:16<02:19,  5.96it/s, loss=0.2280]
Epoch 7:  10%|█         | 96/928 [00:16<02:22,  5.85it/s, loss=0.2280]
Epoch 7:  10%|█         | 96/928 [00:16<02:22,  5.85it/s, loss=0.2280]
Epoch 7:  10%|█         | 97/928 [00:16<02:24,  5.76it/s, loss=0.2280]
Epoch 7:  10%|█         | 97/928 [00:16<02:24,  5.76it/s, loss=0.2299]
Epoch 7:  11%|█         | 98/928 [00:16<02:22,  5.82it/s, loss=0.2299]
Epoch 7:  11%|█         | 98/928 [00:17<02:22,  5.82it/s, loss=0.2314]
Epoch 7:  11%|█         | 99/928 [00:17<02:21,  5.86it/s, loss=0.2314]
Epoch 7:  11%|█         | 99/928 [00:17<02:21,  5.86it/s, loss=0.2318]
Epoch 7:  11%|█         | 100/928 [00:17<02:20,  5.89it/s, loss=0.2318]
Epoch 7:  11%|█         | 100/928 [00:17<02:20,  5.89it/s, loss=0.2311]
Epoch 7:  11%|█         | 101/928 [00:17<02:20,  5.89it/s, loss=0.2311]
Epoch 7:  11%|█         | 101/928 [00:17<02:20,  5.89it/s, loss=0.2293]
Epoch 7:  11%|█         | 102/928 [00:17<02:18,  5.95it/s, loss=0.2293]
Epoch 7:  11%|█         | 102/928 [00:17<02:18,  5.95it/s, loss=0.2289]
Epoch 7:  11%|█         | 103/928 [00:17<02:19,  5.93it/s, loss=0.2289]
Epoch 7:  11%|█         | 103/928 [00:17<02:19,  5.93it/s, loss=0.2292]
Epoch 7:  11%|█         | 104/928 [00:17<02:20,  5.85it/s, loss=0.2292]
Epoch 7:  11%|█         | 104/928 [00:18<02:20,  5.85it/s, loss=0.2295]
Epoch 7:  11%|█▏        | 105/928 [00:18<02:22,  5.76it/s, loss=0.2295]
Epoch 7:  11%|█▏        | 105/928 [00:18<02:22,  5.76it/s, loss=0.2296]
Epoch 7:  11%|█▏        | 106/928 [00:18<02:21,  5.81it/s, loss=0.2296]
Epoch 7:  11%|█▏        | 106/928 [00:18<02:21,  5.81it/s, loss=0.2286]
Epoch 7:  12%|█▏        | 107/928 [00:18<02:20,  5.84it/s, loss=0.2286]
Epoch 7:  12%|█▏        | 107/928 [00:18<02:20,  5.84it/s, loss=0.2275]
Epoch 7:  12%|█▏        | 108/928 [00:18<02:19,  5.88it/s, loss=0.2275]
Epoch 7:  12%|█▏        | 108/928 [00:18<02:19,  5.88it/s, loss=0.2277]
Epoch 7:  12%|█▏        | 109/928 [00:18<02:18,  5.90it/s, loss=0.2277]
Epoch 7:  12%|█▏        | 109/928 [00:18<02:18,  5.90it/s, loss=0.2277]
Epoch 7:  12%|█▏        | 110/928 [00:18<02:18,  5.89it/s, loss=0.2277]
Epoch 7:  12%|█▏        | 110/928 [00:19<02:18,  5.89it/s, loss=0.2293]
Epoch 7:  12%|█▏        | 111/928 [00:19<02:18,  5.89it/s, loss=0.2293]
Epoch 7:  12%|█▏        | 111/928 [00:19<02:18,  5.89it/s, loss=0.2279]
Epoch 7:  12%|█▏        | 112/928 [00:19<02:20,  5.80it/s, loss=0.2279]
Epoch 7:  12%|█▏        | 112/928 [00:19<02:20,  5.80it/s, loss=0.2282]
Epoch 7:  12%|█▏        | 113/928 [00:19<02:21,  5.76it/s, loss=0.2282]
Epoch 7:  12%|█▏        | 113/928 [00:19<02:21,  5.76it/s, loss=0.2277]
Epoch 7:  12%|█▏        | 114/928 [00:19<02:20,  5.80it/s, loss=0.2277]
Epoch 7:  12%|█▏        | 114/928 [00:19<02:20,  5.80it/s, loss=0.2270]
Epoch 7:  12%|█▏        | 115/928 [00:19<02:19,  5.83it/s, loss=0.2270]
Epoch 7:  12%|█▏        | 115/928 [00:19<02:19,  5.83it/s, loss=0.2293]
Epoch 7:  12%|█▎        | 116/928 [00:19<02:17,  5.90it/s, loss=0.2293]
Epoch 7:  12%|█▎        | 116/928 [00:20<02:17,  5.90it/s, loss=0.2297]
Epoch 7:  13%|█▎        | 117/928 [00:20<02:16,  5.96it/s, loss=0.2297]
Epoch 7:  13%|█▎        | 117/928 [00:20<02:16,  5.96it/s, loss=0.2309]
Epoch 7:  13%|█▎        | 118/928 [00:20<02:16,  5.94it/s, loss=0.2309]
Epoch 7:  13%|█▎        | 118/928 [00:20<02:16,  5.94it/s, loss=0.2315]
Epoch 7:  13%|█▎        | 119/928 [00:20<02:16,  5.91it/s, loss=0.2315]
Epoch 7:  13%|█▎        | 119/928 [00:20<02:16,  5.91it/s, loss=0.2309]
Epoch 7:  13%|█▎        | 120/928 [00:20<02:19,  5.81it/s, loss=0.2309]
Epoch 7:  13%|█▎        | 120/928 [00:20<02:19,  5.81it/s, loss=0.2349]
Epoch 7:  13%|█▎        | 121/928 [00:20<02:20,  5.74it/s, loss=0.2349]
Epoch 7:  13%|█▎        | 121/928 [00:21<02:20,  5.74it/s, loss=0.2352]
Epoch 7:  13%|█▎        | 122/928 [00:21<02:19,  5.79it/s, loss=0.2352]
Epoch 7:  13%|█▎        | 122/928 [00:21<02:19,  5.79it/s, loss=0.2337]
Epoch 7:  13%|█▎        | 123/928 [00:21<02:17,  5.87it/s, loss=0.2337]
Epoch 7:  13%|█▎        | 123/928 [00:21<02:17,  5.87it/s, loss=0.2329]
Epoch 7:  13%|█▎        | 124/928 [00:21<02:16,  5.90it/s, loss=0.2329]
Epoch 7:  13%|█▎        | 124/928 [00:21<02:16,  5.90it/s, loss=0.2332]
Epoch 7:  13%|█▎        | 125/928 [00:21<02:16,  5.89it/s, loss=0.2332]
Epoch 7:  13%|█▎        | 125/928 [00:21<02:16,  5.89it/s, loss=0.2322]
Epoch 7:  14%|█▎        | 126/928 [00:21<02:15,  5.94it/s, loss=0.2322]
Epoch 7:  14%|█▎        | 126/928 [00:21<02:15,  5.94it/s, loss=0.2327]
Epoch 7:  14%|█▎        | 127/928 [00:21<02:15,  5.93it/s, loss=0.2327]
Epoch 7:  14%|█▎        | 127/928 [00:22<02:15,  5.93it/s, loss=0.2324]
Epoch 7:  14%|█▍        | 128/928 [00:22<02:17,  5.81it/s, loss=0.2324]
Epoch 7:  14%|█▍        | 128/928 [00:22<02:17,  5.81it/s, loss=0.2331]
Epoch 7:  14%|█▍        | 129/928 [00:22<02:19,  5.71it/s, loss=0.2331]
Epoch 7:  14%|█▍        | 129/928 [00:22<02:19,  5.71it/s, loss=0.2321]
Epoch 7:  14%|█▍        | 130/928 [00:22<02:18,  5.76it/s, loss=0.2321]
Epoch 7:  14%|█▍        | 130/928 [00:22<02:18,  5.76it/s, loss=0.2313]
Epoch 7:  14%|█▍        | 131/928 [00:22<02:18,  5.77it/s, loss=0.2313]
