  CurriculumNegativeMiner v4: 40640 passages, BM25 keyword overlap mining (no subject/topic labels needed)
  Rebuilding 14852 pairs with BM25 curriculum negatives v4 (stage=0.7)...
  mining:   0%|          | 0/14852 [00:00<?, ?it/s]
  mining:  66%|██████▌   | 9839/14852 [03:24<01:40, 50.05it/s]
  mining:  66%|██████▋   | 9844/14852 [03:24<01:43, 48.61it/s]
  mining:  66%|██████▋   | 9850/14852 [03:24<01:41, 49.22it/s]
  mining:  66%|██████▋   | 9856/14852 [03:24<01:40, 49.68it/s]
  mining:  66%|██████▋   | 9861/14852 [03:24<01:41, 49.35it/s]
  mining:  66%|██████▋   | 9866/14852 [03:24<01:43, 48.24it/s]
  mining:  66%|██████▋   | 9872/14852 [03:25<01:41, 49.05it/s]
  mining:  67%|██████▋   | 9877/14852 [03:25<01:42, 48.54it/s]
  mining:  67%|██████▋   | 9882/14852 [03:25<01:45, 47.17it/s]
  mining:  67%|██████▋   | 9887/14852 [03:25<01:43, 47.91it/s]
  mining:  67%|██████▋   | 9892/14852 [03:25<01:44, 47.56it/s]
  mining:  67%|██████▋   | 9897/14852 [03:25<01:46, 46.40it/s]
  mining:  67%|██████▋   | 9902/14852 [03:25<01:47, 45.91it/s]
  mining:  67%|██████▋   | 9907/14852 [03:25<01:45, 46.73it/s]
  mining:  67%|██████▋   | 9912/14852 [03:25<01:45, 46.95it/s]
  mining:  67%|██████▋   | 9917/14852 [03:26<01:43, 47.72it/s]
  mining:  67%|██████▋   | 9922/14852 [03:26<01:42, 48.05it/s]
  mining:  67%|██████▋   | 9927/14852 [03:26<01:43, 47.77it/s]
  mining:  67%|██████▋   | 9932/14852 [03:26<01:43, 47.73it/s]
  mining:  67%|██████▋   | 9937/14852 [03:26<01:42, 47.83it/s]
  mining:  67%|██████▋   | 9942/14852 [03:26<01:43, 47.41it/s]
  mining:  67%|██████▋   | 9947/14852 [03:26<01:45, 46.65it/s]
  mining:  67%|██████▋   | 9952/14852 [03:26<01:45, 46.53it/s]
  mining:  67%|██████▋   | 9957/14852 [03:26<01:43, 47.50it/s]
  mining:  67%|██████▋   | 9962/14852 [03:27<01:42, 47.86it/s]
  mining:  67%|██████▋   | 9968/14852 [03:27<01:40, 48.45it/s]
  mining:  67%|██████▋   | 9973/14852 [03:27<01:43, 47.20it/s]
  mining:  67%|██████▋   | 9978/14852 [03:27<01:43, 47.19it/s]
  mining:  67%|██████▋   | 9983/14852 [03:27<01:42, 47.68it/s]
  mining:  67%|██████▋   | 9989/14852 [03:27<01:40, 48.42it/s]
  mining:  67%|██████▋   | 9994/14852 [03:27<01:42, 47.59it/s]
  mining:  67%|██████▋   | 10000/14852 [03:27<01:40, 48.47it/s]
  mining:  67%|██████▋   | 10005/14852 [03:27<01:39, 48.87it/s]
  mining:  67%|██████▋   | 10010/14852 [03:28<01:40, 48.11it/s]
  mining:  67%|██████▋   | 10015/14852 [03:28<01:41, 47.61it/s]
  mining:  67%|██████▋   | 10020/14852 [03:28<01:41, 47.69it/s]
  mining:  67%|██████▋   | 10025/14852 [03:28<01:42, 47.26it/s]
  mining:  68%|██████▊   | 10031/14852 [03:28<01:39, 48.60it/s]
  mining:  68%|██████▊   | 10037/14852 [03:28<01:36, 49.71it/s]
  mining:  68%|██████▊   | 10043/14852 [03:28<01:35, 50.40it/s]
  mining:  68%|██████▊   | 10049/14852 [03:28<01:34, 50.71it/s]
  mining:  68%|██████▊   | 10055/14852 [03:28<01:36, 49.64it/s]
  mining:  68%|██████▊   | 10060/14852 [03:29<01:37, 49.14it/s]
  mining:  68%|██████▊   | 10065/14852 [03:29<01:41, 47.34it/s]
  mining:  68%|██████▊   | 10070/14852 [03:29<01:40, 47.50it/s]
  mining:  68%|██████▊   | 10075/14852 [03:29<01:40, 47.35it/s]
  mining:  68%|██████▊   | 10080/14852 [03:29<01:41, 47.04it/s]
  mining:  68%|██████▊   | 10085/14852 [03:29<01:41, 46.94it/s]
  mining:  68%|██████▊   | 10090/14852 [03:29<01:40, 47.39it/s]
  mining:  68%|██████▊   | 10095/14852 [03:29<01:41, 46.95it/s]
  mining:  68%|██████▊   | 10100/14852 [03:29<01:39, 47.73it/s]
  mining:  68%|██████▊   | 10105/14852 [03:29<01:40, 47.25it/s]
  mining:  68%|██████▊   | 10111/14852 [03:30<01:39, 47.64it/s]
  mining:  68%|██████▊   | 10117/14852 [03:30<01:38, 48.25it/s]
  mining:  68%|██████▊   | 10122/14852 [03:30<01:39, 47.37it/s]
  mining:  68%|██████▊   | 10128/14852 [03:30<01:36, 49.17it/s]
  mining:  68%|██████▊   | 10134/14852 [03:30<01:34, 49.90it/s]
  mining:  68%|██████▊   | 10139/14852 [03:30<01:36, 48.82it/s]
  mining:  68%|██████▊   | 10144/14852 [03:30<01:38, 47.62it/s]
  mining:  68%|██████▊   | 10149/14852 [03:30<01:40, 47.01it/s]
  mining:  68%|██████▊   | 10155/14852 [03:31<01:37, 48.01it/s]
  mining:  68%|██████▊   | 10160/14852 [03:31<01:38, 47.40it/s]
  mining:  68%|██████▊   | 10165/14852 [03:31<01:41, 46.31it/s]
  mining:  68%|██████▊   | 10170/14852 [03:31<01:41, 46.27it/s]
  mining:  69%|██████▊   | 10176/14852 [03:31<01:40, 46.76it/s]
  mining:  69%|██████▊   | 10182/14852 [03:31<01:36, 48.60it/s]
  mining:  69%|██████▊   | 10187/14852 [03:31<01:35, 48.64it/s]
  mining:  69%|██████▊   | 10192/14852 [03:31<01:38, 47.26it/s]
  mining:  69%|██████▊   | 10197/14852 [03:31<01:40, 46.48it/s]
  mining:  69%|██████▊   | 10202/14852 [03:32<01:39, 46.94it/s]
  mining:  69%|██████▊   | 10207/14852 [03:32<01:41, 45.85it/s]
  mining:  69%|██████▉   | 10213/14852 [03:32<01:36, 48.06it/s]
  mining:  69%|██████▉   | 10218/14852 [03:32<01:38, 46.87it/s]
  mining:  69%|██████▉   | 10224/14852 [03:32<01:37, 47.34it/s]
  mining:  69%|██████▉   | 10229/14852 [03:32<01:37, 47.60it/s]
  mining:  69%|██████▉   | 10234/14852 [03:32<01:38, 47.07it/s]
  mining:  69%|██████▉   | 10240/14852 [03:32<01:34, 48.62it/s]
  mining:  69%|██████▉   | 10245/14852 [03:32<01:34, 48.79it/s]
  mining:  69%|██████▉   | 10251/14852 [03:33<01:31, 50.22it/s]
  mining:  69%|██████▉   | 10257/14852 [03:33<01:29, 51.43it/s]
  mining:  69%|██████▉   | 10263/14852 [03:33<01:30, 50.78it/s]
  mining:  69%|██████▉   | 10269/14852 [03:33<01:32, 49.49it/s]
  mining:  69%|██████▉   | 10274/14852 [03:33<01:34, 48.54it/s]
  mining:  69%|██████▉   | 10279/14852 [03:33<01:36, 47.61it/s]
  mining:  69%|██████▉   | 10285/14852 [03:33<01:31, 49.84it/s]
  mining:  69%|██████▉   | 10291/14852 [03:33<01:28, 51.57it/s]
  mining:  69%|██████▉   | 10297/14852 [03:33<01:32, 49.45it/s]
  mining:  69%|██████▉   | 10302/14852 [03:34<01:34, 47.98it/s]
  mining:  69%|██████▉   | 10307/14852 [03:34<01:34, 48.21it/s]
  mining:  69%|██████▉   | 10312/14852 [03:34<01:33, 48.64it/s]
  mining:  69%|██████▉   | 10318/14852 [03:34<01:30, 49.88it/s]
  mining:  70%|██████▉   | 10324/14852 [03:34<01:29, 50.84it/s]
  mining:  70%|██████▉   | 10330/14852 [03:34<01:31, 49.52it/s]
  mining:  70%|██████▉   | 10335/14852 [03:34<01:31, 49.27it/s]
  mining:  70%|██████▉   | 10341/14852 [03:34<01:28, 50.86it/s]
  mining:  70%|██████▉   | 10347/14852 [03:34<01:30, 49.79it/s]
  mining:  70%|██████▉   | 10353/14852 [03:35<01:30, 49.81it/s]
  mining:  70%|██████▉   | 10359/14852 [03:35<01:29, 49.92it/s]
  mining:  70%|██████▉   | 10364/14852 [03:35<01:31, 49.16it/s]
  mining:  70%|██████▉   | 10369/14852 [03:35<01:34, 47.68it/s]
  mining:  70%|██████▉   | 10374/14852 [03:35<01:33, 48.01it/s]
  mining:  70%|██████▉   | 10379/14852 [03:35<01:32, 48.55it/s]
  mining:  70%|██████▉   | 10384/14852 [03:35<01:32, 48.44it/s]
  mining:  70%|██████▉   | 10390/14852 [03:35<01:30, 49.40it/s]
  mining:  70%|██████▉   | 10395/14852 [03:35<01:32, 48.24it/s]
  mining:  70%|███████   | 10401/14852 [03:36<01:31, 48.83it/s]
  mining:  70%|███████   | 10406/14852 [03:36<01:31, 48.62it/s]
  mining:  70%|███████   | 10411/14852 [03:36<01:30, 49.00it/s]
  mining:  70%|███████   | 10417/14852 [03:36<01:30, 48.88it/s]
  mining:  70%|███████   | 10423/14852 [03:36<01:28, 49.89it/s]
  mining:  70%|███████   | 10428/14852 [03:36<01:30, 48.62it/s]
  mining:  70%|███████   | 10434/14852 [03:36<01:29, 49.34it/s]
  mining:  70%|███████   | 10439/14852 [03:36<01:34, 46.77it/s]
  mining:  70%|███████   | 10444/14852 [03:36<01:34, 46.66it/s]
  mining:  70%|███████   | 10449/14852 [03:37<01:36, 45.64it/s]
  mining:  70%|███████   | 10455/14852 [03:37<01:32, 47.30it/s]
  mining:  70%|███████   | 10460/14852 [03:37<01:32, 47.63it/s]
  mining:  70%|███████   | 10465/14852 [03:37<01:32, 47.34it/s]
  mining:  70%|███████   | 10470/14852 [03:37<01:34, 46.31it/s]
  mining:  71%|███████   | 10475/14852 [03:37<01:35, 46.06it/s]
  mining:  71%|███████   | 10481/14852 [03:37<01:30, 48.27it/s]
  mining:  71%|███████   | 10486/14852 [03:37<01:30, 48.21it/s]
  mining:  71%|███████   | 10491/14852 [03:37<01:29, 48.56it/s]
  mining:  71%|███████   | 10496/14852 [03:38<01:29, 48.91it/s]
  mining:  71%|███████   | 10501/14852 [03:38<01:30, 47.99it/s]
  mining:  71%|███████   | 10507/14852 [03:38<01:28, 49.12it/s]
  mining:  71%|███████   | 10512/14852 [03:38<01:31, 47.56it/s]
  mining:  71%|███████   | 10517/14852 [03:38<01:31, 47.44it/s]
  mining:  71%|███████   | 10522/14852 [03:38<01:29, 48.16it/s]
  mining:  71%|███████   | 10528/14852 [03:38<01:29, 48.52it/s]
  mining:  71%|███████   | 10533/14852 [03:38<01:28, 48.54it/s]
  mining:  71%|███████   | 10539/14852 [03:38<01:26, 49.76it/s]
  mining:  71%|███████   | 10545/14852 [03:39<01:25, 50.62it/s]
  mining:  71%|███████   | 10551/14852 [03:39<01:25, 50.20it/s]
  mining:  71%|███████   | 10557/14852 [03:39<01:27, 48.98it/s]
  mining:  71%|███████   | 10563/14852 [03:39<01:26, 49.50it/s]
  mining:  71%|███████   | 10569/14852 [03:39<01:24, 50.49it/s]
  mining:  71%|███████   | 10575/14852 [03:39<01:26, 49.62it/s]
  mining:  71%|███████   | 10581/14852 [03:39<01:26, 49.61it/s]
  mining:  71%|███████▏  | 10587/14852 [03:39<01:24, 50.65it/s]
  mining:  71%|███████▏  | 10593/14852 [03:40<01:24, 50.58it/s]
  mining:  71%|███████▏  | 10599/14852 [03:40<01:26, 49.06it/s]
  mining:  71%|███████▏  | 10605/14852 [03:40<01:25, 49.62it/s]
  mining:  71%|███████▏  | 10610/14852 [03:40<01:26, 48.79it/s]
  mining:  71%|███████▏  | 10615/14852 [03:40<01:26, 48.81it/s]
  mining:  72%|███████▏  | 10620/14852 [03:40<01:27, 48.36it/s]
  mining:  72%|███████▏  | 10625/14852 [03:40<01:28, 47.94it/s]
  mining:  72%|███████▏  | 10630/14852 [03:40<01:27, 48.32it/s]
  mining:  72%|███████▏  | 10635/14852 [03:40<01:27, 47.98it/s]
  mining:  72%|███████▏  | 10641/14852 [03:41<01:26, 48.68it/s]
  mining:  72%|███████▏  | 10646/14852 [03:41<01:28, 47.55it/s]
  mining:  72%|███████▏  | 10651/14852 [03:41<01:27, 48.00it/s]
  mining:  72%|███████▏  | 10656/14852 [03:41<01:27, 48.19it/s]
  mining:  72%|███████▏  | 10662/14852 [03:41<01:28, 47.40it/s]
  mining:  72%|███████▏  | 10667/14852 [03:41<01:27, 48.05it/s]
  mining:  72%|███████▏  | 10672/14852 [03:41<01:27, 48.01it/s]
  mining:  72%|███████▏  | 10677/14852 [03:41<01:29, 46.64it/s]
  mining:  72%|███████▏  | 10682/14852 [03:41<01:29, 46.58it/s]
  mining:  72%|███████▏  | 10687/14852 [03:42<01:27, 47.54it/s]
  mining:  72%|███████▏  | 10692/14852 [03:42<01:27, 47.75it/s]
  mining:  72%|███████▏  | 10697/14852 [03:42<01:27, 47.73it/s]
  mining:  72%|███████▏  | 10702/14852 [03:42<01:27, 47.45it/s]
  mining:  72%|███████▏  | 10707/14852 [03:42<01:27, 47.38it/s]
  mining:  72%|███████▏  | 10712/14852 [03:42<01:28, 46.83it/s]
  mining:  72%|███████▏  | 10717/14852 [03:42<01:28, 46.92it/s]
  mining:  72%|███████▏  | 10723/14852 [03:42<01:25, 48.08it/s]
  mining:  72%|███████▏  | 10728/14852 [03:42<01:28, 46.53it/s]
  mining:  72%|███████▏  | 10734/14852 [03:42<01:25, 48.33it/s]
  mining:  72%|███████▏  | 10740/14852 [03:43<01:23, 49.09it/s]
  mining:  72%|███████▏  | 10745/14852 [03:43<01:24, 48.37it/s]
  mining:  72%|███████▏  | 10750/14852 [03:43<01:24, 48.28it/s]
  mining:  72%|███████▏  | 10756/14852 [03:43<01:22, 49.38it/s]
  mining:  72%|███████▏  | 10761/14852 [03:43<01:25, 47.94it/s]
  mining:  72%|███████▏  | 10767/14852 [03:43<01:22, 49.69it/s]
  mining:  73%|███████▎  | 10772/14852 [03:43<01:23, 49.08it/s]
  mining:  73%|███████▎  | 10778/14852 [03:43<01:20, 50.84it/s]
  mining:  73%|███████▎  | 10784/14852 [03:44<01:23, 48.65it/s]
  mining:  73%|███████▎  | 10789/14852 [03:44<01:25, 47.68it/s]
  mining:  73%|███████▎  | 10795/14852 [03:44<01:22, 49.20it/s]
  mining:  73%|███████▎  | 10800/14852 [03:44<01:23, 48.37it/s]
  mining:  73%|███████▎  | 10805/14852 [03:44<01:25, 47.58it/s]
  mining:  73%|███████▎  | 10810/14852 [03:44<01:26, 46.73it/s]
  mining:  73%|███████▎  | 10816/14852 [03:44<01:21, 49.46it/s]
  mining:  73%|███████▎  | 10821/14852 [03:44<01:23, 48.51it/s]
  mining:  73%|███████▎  | 10826/14852 [03:44<01:22, 48.89it/s]
  mining:  73%|███████▎  | 10831/14852 [03:44<01:22, 48.64it/s]
  mining:  73%|███████▎  | 10837/14852 [03:45<01:21, 49.33it/s]
  mining:  73%|███████▎  | 10842/14852 [03:45<01:23, 48.27it/s]
  mining:  73%|███████▎  | 10847/14852 [03:45<01:24, 47.50it/s]
  mining:  73%|███████▎  | 10852/14852 [03:45<01:23, 47.93it/s]
  mining:  73%|███████▎  | 10858/14852 [03:45<01:22, 48.44it/s]
  mining:  73%|███████▎  | 10863/14852 [03:45<01:22, 48.43it/s]
  mining:  73%|███████▎  | 10868/14852 [03:45<01:21, 48.80it/s]
  mining:  73%|███████▎  | 10874/14852 [03:45<01:20, 49.65it/s]
  mining:  73%|███████▎  | 10879/14852 [03:45<01:20, 49.10it/s]
  mining:  73%|███████▎  | 10884/14852 [03:46<01:24, 47.12it/s]
  mining:  73%|███████▎  | 10889/14852 [03:46<01:23, 47.71it/s]
  mining:  73%|███████▎  | 10894/14852 [03:46<01:22, 47.85it/s]
  mining:  73%|███████▎  | 10899/14852 [03:46<01:23, 47.29it/s]
  mining:  73%|███████▎  | 10904/14852 [03:46<01:22, 47.60it/s]
  mining:  73%|███████▎  | 10909/14852 [03:46<01:22, 48.08it/s]
  mining:  73%|███████▎  | 10915/14852 [03:46<01:20, 49.05it/s]
  mining:  74%|███████▎  | 10920/14852 [03:46<01:22, 47.69it/s]
  mining:  74%|███████▎  | 10926/14852 [03:46<01:21, 48.37it/s]
  mining:  74%|███████▎  | 10932/14852 [03:47<01:20, 48.74it/s]
  mining:  74%|███████▎  | 10937/14852 [03:47<01:20, 48.67it/s]
  mining:  74%|███████▎  | 10943/14852 [03:47<01:19, 49.00it/s]
  mining:  74%|███████▎  | 10948/14852 [03:47<01:20, 48.71it/s]
  mining:  74%|███████▎  | 10953/14852 [03:47<01:21, 48.01it/s]
  mining:  74%|███████▍  | 10958/14852 [03:47<01:20, 48.55it/s]
  mining:  74%|███████▍  | 10964/14852 [03:47<01:19, 48.88it/s]
  mining:  74%|███████▍  | 10969/14852 [03:47<01:21, 47.38it/s]
  mining:  74%|███████▍  | 10974/14852 [03:47<01:22, 47.14it/s]
  mining:  74%|███████▍  | 10979/14852 [03:48<01:22, 46.75it/s]
  mining:  74%|███████▍  | 10984/14852 [03:48<01:22, 46.85it/s]
  mining:  74%|███████▍  | 10989/14852 [03:48<01:23, 46.54it/s]
  mining:  74%|███████▍  | 10994/14852 [03:48<01:24, 45.66it/s]
  mining:  74%|███████▍  | 10999/14852 [03:48<01:23, 46.06it/s]
  mining:  74%|███████▍  | 11004/14852 [03:48<01:21, 47.14it/s]
  mining:  74%|███████▍  | 11009/14852 [03:48<01:21, 47.38it/s]
  mining:  74%|███████▍  | 11014/14852 [03:48<01:22, 46.72it/s]
  mining:  74%|███████▍  | 11019/14852 [03:48<01:20, 47.59it/s]
  mining:  74%|███████▍  | 11025/14852 [03:49<01:18, 48.94it/s]
  mining:  74%|███████▍  | 11030/14852 [03:49<01:20, 47.43it/s]
  mining:  74%|███████▍  | 11035/14852 [03:49<01:22, 46.49it/s]
  mining:  74%|███████▍  | 11040/14852 [03:49<01:20, 47.35it/s]
  mining:  74%|███████▍  | 11045/14852 [03:49<01:20, 47.01it/s]
  mining:  74%|███████▍  | 11050/14852 [03:49<01:20, 47.42it/s]
  mining:  74%|███████▍  | 11055/14852 [03:49<01:20, 47.17it/s]
